"3D Secure validation is required for Maestro cards. Supporting of American Express cards require additional agreement. Learn more at <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>.","3D Secure Validierung ist erforderlich für Maestro Karten. Unterstützung für American Express Karten setzt eine ergänzende Vereinbarung voraus. Erfahre mehr unter <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>."
"<a href=""http://www.magentocommerce.com/paypal"">Start accepting payments via PayPal!</a>","<a href=""http://www.magentocommerce.com/paypal"">Beginne Zahlungen per PayPal zu akzeptieren!</a>"
"A value is required for live mode. Refer to your CardinalCommerce agreement.","Für den Live-Modus ist ein Wert erforderlich. Sieh dazu bitte in deinem CardinalCommerce Vertrag nach."
"Accept credit card and PayPal payments securely.","Akzeptiere sichere Zahlungen via Kreditkarte und PayPal."
"Accept credit cards, debit cards and PayPal payments securely.","Akzeptiere sichere Zahlungen via Kreditkarte, Lastschriftkarte und PayPal."
"Accept payments in your shopping cart. PayPal will process your card payments through the Payflow Gateway.","Akzeptiere Zahlungen in deinem Warenkorb. PayPal wird deine Kreditkarten-Zahlungen über das Payflow Gateway verarbeiten."
"Accept payments with a PCI compliant checkout that keeps customers on your site.","Akzeptiere Zahlungen mit einem PCI-konformen Zahlungsvorgang, der deine Kunden auf deiner Seite hält."
"Accept payments with a PCI-compliant checkout that keeps customers on your site.","Akzeptiere Zahlungen mit einem PCI-konformen Zahlungsvorgang, der deine Kunden auf deiner Seite hält."
"Accept payments with a completely customizable checkout page.","Akzeptiere Zahlungen mit einem angepasst gestalteten Zahlungsvorgang."
"Accept payments with a completely customizable checkout.","Akzeptiere Zahlungen mit einem angepasst gestalteten Zahlungsvorgang."
"Add PayPal as an additional payment method to your checkout page to increase your sales.","Füge PayPal als zusätzliche Zahlungsart hinzu und steigere deine Umsätze."
"Add PayPal as an additional payment method to your checkout page.","Füge PayPal als zusätzliche Zahlungsart hinzu."
"Add another payment method to your existing solution or as a stand-alone option.","Füge deiner bestehenden Lösung eine weitere Zahlungsart hinzu oder biete die Zahlungsart separat an."
"Allowable values: ""paypal"", ""primary"" (default), your_custom_value (a custom payment page style from your merchant account profile).","Erlaubte Werte: ""paypal"",""primär"" (Standard), eigener_wert (ein eigener Zahlungsseiten-Stil von deinem Händlerkonto-Profil)."
"Choose a secure bundled payment solution for your business.","Bitte wähle eine sichere Zahlungsartkombination für dein Geschäft."
"Click here if you are not redirected within 10 seconds...","Klicke bitte hier, wenn du nicht binnen 10 Sekunden weitergeleitet wirst ..."
"Connect your merchant account with a PCI-compliant gateway that lets customers pay without leaving your site.","Verbinde dein Händlerkonto mit einem PCI-konformen Gateway, damit Kunden ihren Warenkorb bezahlen können ohne deine Seite zu verlassen."
"Connect your merchant account with a fully customizable gateway that lets customers pay without leaving your site.","Verbinde dein Händlerkonto mit einem individuell gestalteten Gateway, damit Kunden ihren Warenkorb bezahlen können ohne deine Seite zu verlassen."
"Don't have a PayPal account? Simply enter your email address.","Noch kein PayPal Konto? Gib einfach eine E-Mail Adresse in das Feld ein."
"Email Associated with PayPal Merchant Account","E-Mail Adresse deines PayPal Händlerkontos"
"Email Associated with PayPal Merchant Account (Optional)","E-Mail Adresse deines PayPal Händlerkontos (Optional)"
"If empty, a default value will be used. Custom URL may be provided by CardinalCommerce agreement.","Wenn dieses Feld leer bleibt, wird ein Standardwert verwendet. Eine individuelle URL kann in deinem CardinalCommerce Vertrag enthalten sein."
"If you do not have multiple users set up on your account, please re-enter your Vendor/Merchant Login here.","Wenn du nicht über mehrere Benutzer in deinem Kundenkonto verfügst, gib hier bitte deine Händlerzugangsdaten erneut ein."
"Items in Your Shopping Cart","Artikel in deinem Warenkorb"
"Merchants need to apply to PayPal for enabling billing agreements feature. Do not enable this option until PayPal confirms that billing agreements are enabled for your merchant account.","Händler musst du für die Verwendung der ""Zahlungsvereinbarung"" bei PayPal anmelden. Bitte aktiviere diese Option erst, wenn PayPal die Zahlungsvereinbarungen für dein Händlerkonto freigeschaltet hat."
"Not sure what PayPal payment method to use? Click <a href=""%s"" target=""_blank"">here</a> to learn more.","Du weißt nicht, welche PayPal Zahlungsart du nutzen willst? Klicke <a href=""%s"" target=""_blank"">hier</a> um mehr zu erfahren."
"PayPal All-in-One Payment Solutions&nbsp;&nbsp;<i>Accept and process credit cards and PayPal payments.</i>","PayPal All-in-One Payment Solutions&nbsp;&nbsp;<i>Akzeptiere Kreditkarten- und PayPalzahlungen.</i>"
"PayPal does not support processing orders with zero amount. To complete your purchase, proceed to the standard checkout process.","PayPal unterstützt die Bestellabwicklung nur für Beträge größer Null. Um deinen Bestellvorgang abzuschließen, fahre bitte mit dem Standard-Checkout fort."
"PayPal recommends that you set up an additional User on your account at manager.paypal.com","PayPal empfiehlt dir, weitere Benutzer für dein Kundenkonto unter manager.paypal.com einzurichten."
"PayPal recommends you set up an additional User on your account at manager.paypal.com, instead of entering your admin username and password here. This will enhance your security and prevent service interruptions if you later change your password. If you do not want to set up an additional User, you can re-enter your Merchant Login here.","PayPal empfiehlt dir, weitere Benutzer für dein Kundenkonto unter manager.paypal.com einzurichten, anstatt deinen administrativen Zugang hier zu hinterlegen. Das erhöht die Sicherheit deines Kontos und vermeidet Unterbrechungen in der Verfügbarkeit, solltest du später einmal dein Passwort ändern. Wenn du keine zusätzlichen Benutzer für dein Händlerkonto einreichten möchtest, gib deinen Adminzugang hier erneut ein."
"Payment has been declined. Please try again.","Die Zahlung wurde abgelehnt. Bitte versuche es nochmal."
"Please agree to all the terms and conditions before placing the order.","Bitte lesen und akzeptiere alle AGB, bevor du deine Bestellung aufgeben."
"Please re-enable the previously enabled payment solutions.","Bitte aktiviere die zuvor aktiven Zahlungsarten erneut."
"Please select a shipping method...","Bitte wähle eine Versandart..."
"Please select region, state or province","Bitte wähle Region, Land oder Bundesland"
"Please update order data to get shipping methods and rates","Bitte aktualisiere deine Bestelldaten um die Versandarten und -kosten zu sehen"
"Process payments using your own internet merchant account.","Zahlungen über dein eigenes Internet Händlerkonto verarbeiten."
"Select a Payment Solution","Wähle eine Zahlart"
"Server Error. Please try again.","Server-Fehler. Bitte versuche es erneut."
"Sign a billing agreement to streamline further purchases with PayPal.","Unterzeichne eine Zahlungsvereinbarung, um künftige Zahlungen mit PayPal zu vereinfachen."
"Supporting of American Express cards require additional agreement. Learn more at <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>.","Die Unterstützung von American Express Karten erfordert einen Ergänzungsvertrag. Erfahre mehr bei <a href=""http://www.paypal.com/amexupdate"">http://www.paypal.com/amexupdate</a>."
"The default number of child authorizations in your PayPal account is 1. To do multiple authorizations please contact PayPal to request an increase.","Der Standardwert für nachfolgende Authorisationen in deinem PayPal-Konto ist 1. Um weitere Authorisationen durchführen zu können, nimm bitte Kontakt zu PayPal auf und bitte um Erhöhung dieses Wertes."
"There is already another PayPal solution enabled. Enable this solution instead?","Es ist bereits eine PayPal Zahlart eingerichtet. Möchtest du stattdessen diese aktivieren?"
"There was an error processing your order. Please contact us or try again later.","Bei der Verarbeitung deiner Bestellung ist ein Fehler aufgetreten. Kontaktiere uns oder probiere es bitte später erneut."
"Unknown Error. Please try again later.","Unbekannter Fehler. Bitte versuche es später noch einmal."
"Unknown reason. Please contact PayPal customer service.","Grund nicht bekannt. Bitte kontaktiere den PayPal Kundenservice."
"Use colon to specify port. For example: ""test.example.com:5224"".","Verwende den Doppelpunkt, um einen Port festzulegen. Zum Beispiel: ""test.example.com:5224""."
"Would you like to sign a billing agreement to streamline further purchases with PayPal?","Möchtest du eine Zahlungsvereinbarung mit PayPal abschließen, um künftige Zahlungen zu vereinfachen?"
"You will be redirected to the PayPal website in a few seconds.","Du wirst in wenigen Sekunden zu PayPal weitergeleitet."
"You will be redirected to the PayPal website when you place an order.","Du wirst zur PayPal Webseite weitergeleitet wenn du die Bestellung abschließt."
"You will be redirected to the PayPal website.","Du wirst zur PayPal Webseite umgeleitet."
"You will be required to enter your payment details after you place an order.","Du musst deine Zahlungsdaten angeben, nachdem du die Bestellung aufgegeben hast."
