"%1$s has been added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping.","%1$s wurde erfolgreich zu deinem Wunschzettel hinzugefügt. Klicke <a href=""%2$s"">hier</a> um weiter einzukaufen"
"%1$s has been updated in your wishlist.","%1$s wurde aktualisiert in deinem Wunschzettel."
"Are you sure you want to remove this product from your wishlist?","Bist du sicher, dass Sie diesen Artikels von deinem Wunschzettel entfernen wollen?"
"Are you sure you would like to remove this item from the wishlist?","Bist du sicher, dass Sie diesen Artikel von deinem Wunschzettel entfernen wollen?"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Aktiviere dieses Kästchen, wenn Sie einen Link zu einem RSS-Feed deines Wunschzettels hinzufügen möchten."
"Please enter a valid email addresses, separated by commas. For example [email], [email].","Bitte gib eine gültige E-Mail-Adresse ein, oder trennen<br />Sie mehrere E-Mail-Adressen mit einem Komma!<br />Zum Beispiel [email], [email]."
"Please input a valid email address.","Bitte gib eine gültige E-Mail-Adresse ein."
"Please, enter your comments...","Bitte gib deine Kommentare ein..."
"Share Your Wishlist","Verteilen Sie deinen Wunschzettel"
"You have no items in your wishlist.","Du hast keine Artikel auf deinem Wunschzettel."
"Your Wishlist has been shared.","Dein Wunschzettel wurde erfolgreich verteilt."
