"^Drücken Sie",Drücke
"klicken oder ziehen Sie","klicke oder ziehe"
"^Sie müssen","Du musst"
"Sie diesen Wert ändern","du diesen Wert änderst"
"Klicken Sie",Klicke
"Halten Sie",Halte
"Verwenden Sie",Verwende
"wählen Sie",wähle
"klicken Sie",klicke
"überprüfen Sie die Log-Aufzeichnungen und versuchen","überprüfe die Log-Aufzeichungen und versuche"
"überprüfen Sie die Log-Aufzeichnung und versuchen","überprüfe die Log-Aufzeichung und versuche"
"aktualisieren Sie",aktualisiere
"Sind Sie sicher, dass Sie diese Vorlage löschen möchten","Bist du sicher, dass du diese Vorlage löschen möchtest"
"Sind Sie sicher, dass Sie die Schlagworte entfernen möchten","Bist du sicher, dass du die Schlagworte entfernen möchtest"
"Sind Sie sicher, dass Sie das tun möchten","Bist du sicher, dass du das tun möchtest"
"Sind Sie sicher, dass Sie fortfahren möchten","Bist du sicher, dass du fortfahren möchtest"
"([a-z]) Sie es aktivieren wollen","$1 du es aktivieren willst"
"erfahren Sie","erfährst du"
"Möchten Sie","Möchtest du"
"erhalten Sie","erhältst du"
"geben Sie",gib
"([a-z]) Ihren","$1 deinen"
"Helfen Sie",Hilf
"Melden Sie",Melde
"mit dem Sie Ihr Passwort zurücksetzen können","mit dem du dein Passwort zurücksetzen kannst"
"kontaktieren Sie",kontaktiere
"([a-z]) Ihrer","$1 deiner"
"prüfen Sie",prüfe
"verwenden Sie",verwende
"([a-z]) Ihrem","$1 deinem"
"melden Sie sich","melde dich"
"Stellen Sie sicher","Stelle sicher"
"Nachdem Sie sich an deinem PayPal Advanced Account angemeldet haben","Nachdem du dich an deinem PayPal Advanced Account angemeldet hast"
"gehen Sie",gehe
"stellen Sie",stelle
"Nachdem Sie sich an deinem PayPal Payflow Link Account angemeldet haben","Nachdem du dich an deinem PayPal Payflow Link Account angemeldet hast"
"Sie finden","Du findest"
"bestätigen Sie",bestätige
"dass Sie die Seite wechseln möchten","dass du die Seite wechseln möchtest"
"Ihre Bestellung","deine Bestellung"
"([a-z]) Ihr Passwort","$1 dein Passwort"
"dass Ihre Änderungen","dass deine Änderungen"
"bevor Sie das Profil ausführen","bevor du das Profil ausführst"
"Bitte versuchen Sie sich ab- und wieder anzumelden","Bitte versuche dich ab- und wieder anzumelden"
"tragen Sie",trage
"Vermeiden Sie",Vermeide
"fügen Sie",füge
"^Sie können","Du kannst"
"welches Sie zu speichern versuchen","welches du zu speichern versuchst"
"müssen Sie","musst du"
"Sind Sie sicher\?","Bist du sicher?"
"schließen Sie",schließe
"nehmen Sie",nimm
"für Ihre Geduld","für deine Geduld"
"Ihr eigenes","dein eigenes"
"^Sie haben","Du hast"
"^Sie besitzen","Du besitzt"
"Ihre Antworten","Deine Antworten"
"Ihre PHP-Einstellungen","Deine PHP-Einstellungen"
"ändern Sie",ändere
"wenn Sie größere Dateien hochladen möchten","wenn du größere Dateien hochladen möchtest"
"Ihr Webserver","Dein Webserver"
"\(Sie müssen","(Du musst"
"\. Sie können",". Du kannst"
"in <a href=""%s"">Ihrem Posteingang</a>","in <a href=""%s"">deinem Posteingang</a>"
"^Ihr Passwort","Dein Passwort"
"^Ihr Benutzerkonto","Dein Benutzerkonto"
"vermeiden Sie",vermeide
"Kontaktieren Sie",Kontaktiere
"probieren Sie",probiere
"Bevor Sie eine Bestellung aufgeben können","Bevor du eine Bestellung aufgeben kannst"
"([a-z]) Ihre","$1 deine"
"dass Sie die ausgewählten Sicherungen löschen möchten","dass du die ausgewählten Sicherungen löschen möchtest"
"passen Sie",passe
"versuchen Sie",versuche
"treffen Sie",triff
"bestimmen Sie",bestimme
"legen Sie",lege
"deaktivieren Sie",deaktiviere
"dass Sie diese Attributset löschen möchten","dass du diese Attributset löschen möchtest"
"dass Sie diese Kategorie wirklich löschen wollen","dass du diese Kategorie wirklich löschen willst"
"dass Sie alle Artikel von der Vergleichsliste entfernen wollen","dass du alle Artikel von der Vergleichsliste entfernen willst"
"dass Sie dieses Artikel von der Vergleichsliste entfernen wollen","dass du diesen Artikel von der Vergleichsliste entfernen willst"
"dass Sie diesen Artikel von der Vergleichsliste entfernen wollen","dass du diesen Artikel von der Vergleichsliste entfernen willst"
"Kaufen Sie",Kaufe
"Wählen Sie",Wähle
"löschen Sie",lösche
"setzen Sie",setze
"Sie keinen Options-Wert für eine spezielle StoreView angeben","du keinen Options-Wert für eine spezielle StoreView angibst"
"Achten Sie",Achte
"SPAREN Sie",SPARE
"achten Sie",achte
"füllen Sie",fülle
"bevor Sie weitere Aktionen an diesen Artikeln ausführen","bevor du weitere Aktionen an diesen Artikeln ausführst"
"bearbeiten Sie",bearbeite
"konfigurieren Sie",konfiguriere
"reduzieren Sie",reduziere
"wenn Sie dieses Modul einsetzen wollen","wenn du dieses Modul einsetzen willst"
"die Sie hochladen wollen","die du hochladen willst"
"verschieben Sie",verschiebe
"^Sie könnten","Du könntest"
"Bitte sehen Sie in die Log-Aufzeichnung und probieren","Bitte sieh in die Log-Aufzeichnung und probiere"
"wonach Sie gesucht haben","wonach du gesucht hast"
"Geben Sie",Gib
"\. Ihre",". Deine"
"Ändern Sie",Ändere
"verfeinern Sie",verfeinere
^Ihre,Deine
"fahren Sie",fahre
"indem Sie die Bestellung aufgeben","indem du die Bestellung aufgibst"
"lassen Sie",lasse
"bevor Sie die Bestellung aufgeben","bevor du die Bestellung aufgibst"
"könnten Sie","könntest du"
"möchten Sie","möchtest du"
"Sie einen Rabattcode besitzen","du einen Rabattcode besitzt"
"registrieren Sie sich","registriere dich"
"akzeptieren Sie",akzeptiere
"bevor Sie deine","bevor du deine"
"Registrieren Sie sich","Registriere dich"
"um Ihr Benutzerkonto","um dein Benutzerkonto"
"Entschuldigen Sie",Entschuldige
"\. Sie werden",". Du wirst"
"^Sie erhalten","Du erhältst"
"^Ihr Bestellfortschritt","Dein Bestellfortschritt"
"dass Sie das ausgewählten Verzeichnis löschen möchten","dass du das ausgewählten Verzeichnis löschen möchtest"
"dass Sie die ausgewählte Datei löschen möchten","dass du die ausgewählte Datei löschen möchtest"
"Wenn Sie den StoreCode in URLs verwenden","Wenn du den StoreCode in URLs verwendest"
"Nachdem Sie einen neuen Speicherort für die Medienspeicherung festgelegt haben","Nachdem du einen neuen Speicherort für die Medienspeicherung festgelegt hast"
"wenn Sie zwischen den Stores wechseln","wenn du zwischen den Stores wechselst"
"schauen Sie",schaue
"Bevor Sie den StoreView-Code verändern","Bevor du den StoreView-Code veränderst"
"Bevor Sie den Website-Code verändern","Bevor du den Website-Code veränderst"
"bevor Sie %1$s löschen","bevor du %1$s löschst"
"bevor Sie %1\$s löschen","bevor du %1\$s löschst"
"bevor Sie die Prüfung durchführen","bevor du die Prüfung durchführst"
"Versuchen Sie",Versuche
"Nachdem Sie den neuen Admin-Pfad gespeichert haben","Nachdem du den neuen Admin-Pfad gespeichert hast"
"Sind Sie sicher","Bist du sicher"
"dass Sie diesen Artikel entfernen wollen","dass du diesen Artikel entfernen willst"
"dass Sie die Adresseingabe abbrechen wollen","dass du die Adresseingabe abbrechen willst"
"Wenn Sie in unserem Shop ein Benutzerkonto einrichten","Wenn du in unserem Shop ein Benutzerkonto einrichtest"
"werden Sie schneller durch den Bestellvorgang geführt, können","wirst du schneller durch den Bestellvorgang geführt, kannst"
", Ihren",", deinen"
"haben Sie","hast du"
", Ihre letzten",", deine letzten"
"Wenn Sie ein registrierter Kunde mit USt.ID sind","Wenn du ein registrierter Kunde mit USt.ID bist"
"Wenn Sie dies für einen Fehler halten","Wenn du dies für einen Fehler hältst"
"Wenn Sie bei uns ein Benutzerkonto besitzen","Wenn du bei uns ein Benutzerkonto besitzt"
"([a-z]) Ihr","$1 dein"
"Fordern Sie",Fordere
"Fügen Sie",Füge
"Wenn Sie sicher sind","Wenn du sicher bist"
"^Sie sind","Du bist"
^Ihr,Dein
"Gehen Sie",Gehe
"kaufen Sie",kaufe
"laden Sie",lade
"entfernen Sie",entferne
"wenn Sie für diesen Artikel keine Geschenknachricht eingeben möchten","wenn du für diesen Artikel keine Geschenknachricht eingeben möchtest"
"wenn Sie für diese Adresse keine Geschenknachricht eingeben möchten","wenn du für diese Adresse keine Geschenknachricht eingeben möchtest"
"wenn Sie für diese Bestellung keine Geschenknachricht eingeben möchten","wenn du für diese Bestellung keine Geschenknachricht eingeben möchtest"
"wiederholen Sie",wiederhole
"Aktivieren Sie",Aktiviere
"wenn Sie auf Warenkorb bearbeiten"" klicken","wenn du auf Warenkorb bearbeiten"" klickst"
"Stellen Sie",Stelle
"^Sie werden","Du wirst"
"beheben Sie die Fehler und laden","behebe die Fehler und lade"
"beheben Sie",behebe
"bauen Sie",baue
"Bewahren Sie",bewahre
"können Sie","kannst du"
"Bevor Sie sich zum Shop begeben, notieren Sie sich","Bevor du dich zum Shop begibst, notiere dir"
"Lesen Sie",Lies
"wenn Sie die Shop- und Administrationsoberfläche testen möchten","wenn du die Shop- und Administrationsoberfläche testen möchtest"
"wenn Sie eine grafische Auswertung der Verkaufszahlen auf deiner Übersichtsseite anzeigen möchten","wenn du eine grafische Auswertung der Verkaufszahlen auf deiner Übersichtsseite anzeigen möchtest"
"wenn Sie über ein gültiges SSL Zertifikat verfügen","wenn du über ein gültiges SSL Zertifikat verfügst"
"Machen Sie",Mache
"Haben Sie","Hast du"
"Sind Sie","Bist du"
"aktivieren Sie",aktiviere
"Sollten Sie","Solltest du"
"mit dem Sie auch die Magento-Dateien hochgeladen haben","mit dem du auch die Magento-Dateien hochgeladen hast"
"Wenn Sie nicht möchten","Wenn du nicht möchtest"
"wenn Sie diese Einstellung nicht ändern können","wenn du diese Einstellung nicht ändern kannst"
"Wenn Sie die vollständigen Pakete heruntergeladen haben oder Magento via SVN installieren, sollten Sie die Paketüberprüfung und -installation überspringen, indem Sie auf den folgenden Button klicken","Wenn du die vollständigen Pakete heruntergeladen hast oder Magento via SVN installierst, solltest du die Paketüberprüfung und -installation überspringen, indem du auf den folgenden Button klickst"
"Wenn Sie die Magentopakete über die Administrationsoberfläche selbst verwalten möchten","Wenn du die Magentopakete über die Administrationsoberfläche selbst verwalten möchtest"
"korrigieren Sie die Nutzerdaten und versuchen","korrigiere die Nutzerdaten und versuche"
"dass Sie alle benötigten Felder ausgefüllt haben","dass du alle benötigten Felder ausgefüllt hast"
"bevor Sie fortfahren","bevor du fortfährst"
"lesen Sie",lies
"Wenn Sie nicht den Standard UNIX socket verwenden","Wenn du nicht den Standard UNIX socket verwendest"
"dass Sie alle HTML-Tags aus dem Text entfernen möchten","dass du alle HTML-Tags aus dem Text entfernen möchtest"
"dass Sie diese Warteschlange abbrechen wollen","dass du diese Warteschlange abbrechen willst"
"sehen Sie",sieh
"dass Sie diese Anwendung wirklich löschen wollen","dass du diese Anwendung wirklich löschen willst"
"dass Sie diese Anwendung wirklich deaktivieren wollen","dass du diese Anwendung wirklich deaktivieren willst"
"dass Sie diese Anwendung wirklich aktivieren wollen","dass du diese Anwendung wirklich aktivieren willst"
"dass Sie den Zahlungsvorgang abbrechen möchten","dass du den Zahlungsvorgang abbrechen möchtest"
"Clicken Sie",Klicke
"führen Sie",führe
"Sehen Sie",Sieh
"Beginnen Sie",Beginne
"Akzeptieren Sie",Akzeptiere
"Akzpetieren Sie",Akzeptiere
"steigern Sie",steigere
"bieten Sie",biete
"wenn Sie nicht binnen 10 Sekunden weitergeleitet werden","wenn du nicht binnen 10 Sekunden weitergeleitet wirst"
"Verbinden Sie",Verbinde
"Wenn Sie nicht über mehrere Benutzer in deinem Kundenkonto verfügen","Wenn du nicht über mehrere Benutzer in deinem Kundenkonto verfügst"
"^Sie wissen","Du weißt"
"welche PayPal Zahlungsart Sie nutzen sollen","welche PayPal Zahlungsart du nutzen willst"
"([a-z]) Ihnen","$1 dir"
"sollten Sie","solltest du"
"Wenn Sie keine zusätzlichen Benutzer für dein Händlerkonto einreichten möchten","Wenn du keine zusätzlichen Benutzer für dein Händlerkonto einreichten möchtest"
"Unterzeichnen Sie",Unterzeichne
"bitten Sie",bitte
"wenn Sie die Bestellung abschließen","wenn du die Bestellung abschließt"
"nachdem Sie die Bestellung aufgegeben haben","nachdem du die Bestellung aufgegeben hast"
"Wollen Sie","Willst du"
"da Sie die Verfügbarkeitsbenachrichtigung aktiviert haben","da du die Verfügbarkeitsbenachrichtigung aktiviert hast"
"für Sie verfügbar","für dich verfügbar"
"da Sie die Preisbenachrichtigung aktiviert haben","da du die Preisbenachrichtigung aktiviert hast"
"Schreiben Sie",Schreibe
"Wenn Sie keinen Bewertungstitel für einen Store angeben","Wenn du keinen Bewertungstitel für einen Store angibst"
"dass Sie die Gesamtstatistiken aktualisieren wollen","dass du die Gesamtstatistiken aktualisieren willst"
"wenn Sie diese Operation fortsetzen","wenn du diese Operation fortsetzt"
"bewerten Sie","bewertest du"
"^Sie bewerten","Du bewertest"
"dass Sie diese Zahlung akzeptieren wollen","dass du diese Zahlung akzeptieren willst"
"dass Sie diese Bestellung stornieren wollen","dass du diese Bestellung stornieren willst"
"dass Sie diese Zahlung verweigern wollen","dass du diese Zahlung verweigern willst"
"dass Sie die Gutschrift per E-Mail an den Kunden senden wollen","dass du die Gutschrift per E-Mail an den Kunden senden willst"
"dass Sie die Rechnung per E-Mail an den Kunden senden wollen","dass du die Rechnung per E-Mail an den Kunden senden willst"
"dass Sie die Versandinformation per E-Mail an den Kunden senden wollen","dass du die Versandinformation per E-Mail an den Kunden senden willst"
"dass Sie die Bestellbestätigung per E-Mail an den Kunden senden wollen","dass du die Bestellbestätigung per E-Mail an den Kunden senden willst"
"dass Sie die Zahlung aufheben wollen","dass du die Zahlung aufheben willst"
"definieren Sie",definiere
"\. Sie kann","\. Sie kann"
"Wenn Sie Sie die Bestellung dennoch bearbeiten möchten","Wenn du die die Bestellung dennoch bearbeiten möchtest"
